$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria finalSim_fem11.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria finalSim_sim11.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim11-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 21:54:23
$*             HOSTNAME: HP
*       0.0000000000E+00               0
GRID*               1576               03.0866483272E+031.4466501745E+02+
*       0.0000000000E+00               0
GRID*               1577               03.0806565003E+031.2101997129E+02+
*       0.0000000000E+00               0
GRID*               1578               03.0557983766E+031.3487027459E+02+
*       0.0000000000E+00               0
GRID*               1579               03.0330254194E+032.1859997184E+02+
*       0.0000000000E+00               0
GRID*               1580               03.0174941922E+032.4304370702E+02+
*       0.0000000000E+00               0
GRID*               1581               03.0026362227E+032.6602927150E+02+
*       0.0000000000E+00               0
GRID*               1582               02.9858447949E+032.8736106526E+02+
*       0.0000000000E+00               0
GRID*               1583               03.0296475586E+032.6879684916E+02+
*       0.0000000000E+00               0
GRID*               1584               03.0135277018E+032.9184216617E+02+
*       0.0000000000E+00               0
GRID*               1585               03.0457131262E+032.4505577917E+02+
*       0.0000000000E+00               0
GRID*               1586               02.9170145793E+031.6575661858E+02+
*       0.0000000000E+00               0
GRID*               1587               02.9457006266E+031.6500785408E+02+
*       0.0000000000E+00               0
GRID*               1588               02.9750195320E+031.6441503537E+02+
*       0.0000000000E+00               0
GRID*               1589               03.0050626997E+031.6418989188E+02+
*       0.0000000000E+00               0
GRID*               1590               02.9431834798E+031.1125633797E+02+
*       0.0000000000E+00               0
GRID*               1591               02.9733612647E+031.0986208418E+02+
*       0.0000000000E+00               0
GRID*               1592               02.9570777216E+038.2892090337E+01+
*       0.0000000000E+00               0
GRID*               1593               02.9594327065E+031.3777042530E+02+
*       0.0000000000E+00               0
GRID*               1594               02.9895113016E+031.3681781781E+02+
*       0.0000000000E+00               0
GRID*               1595               02.9299396436E+031.3902893893E+02+
*       0.0000000000E+00               0
GRID*               1596               02.9609673361E+031.9121330428E+02+
*       0.0000000000E+00               0
GRID*               1597               02.9760617698E+032.1720887640E+02+
*       0.0000000000E+00               0
GRID*               1598               02.9906026412E+032.4176301493E+02+
*       0.0000000000E+00               0
GRID*               1599               02.9901479031E+031.9104423349E+02+
*       0.0000000000E+00               0
GRID*               1600               03.0044753350E+032.1726823525E+02+
*       0.0000000000E+00               0
GRID*               1601               03.0197098395E+031.9160163745E+02+
*       0.0000000000E+00               0
GRID*               1602               02.9472057604E+032.1771290100E+02+
*       0.0000000000E+00               0
GRID*               1603               02.9328204478E+032.4590219467E+02+
*       0.0000000000E+00               0
GRID*               1604               02.9797541792E+032.6288101396E+02+
*       0.0000000000E+00               0
GRID*               1605               02.9636051020E+032.4340503413E+02+
*       0.0000000000E+00               0
GRID*               1606               02.9544401617E+032.7651419139E+02+
*       0.0000000000E+00               0
GRID*               1607               02.9040555836E+031.9110187196E+02+
*       0.0000000000E+00               0
GRID*               1608               02.9320771697E+031.9129113778E+02+
*       0.0000000000E+00               0
GRID*               1609               02.9176558983E+032.1695913402E+02+
*       0.0000000000E+00               0
GRID*               1610               02.8924484695E+032.1291245427E+02+
*       0.0000000000E+00               0
GRID*               1611               02.4049305605E+033.6997804783E+02+
*       0.0000000000E+00               0
GRID*               1612               02.3889145064E+033.4772934905E+02+
*       0.0000000000E+00               0
GRID*               1613               02.3734291663E+033.2612925590E+02+
*       0.0000000000E+00               0
GRID*               1614               02.3580207700E+033.0415920123E+02+
*       0.0000000000E+00               0
GRID*               1615               02.3421595451E+032.8171613106E+02+
*       0.0000000000E+00               0
GRID*               1616               02.3258777757E+032.5894557228E+02+
*       0.0000000000E+00               0
GRID*               1617               02.3093318033E+032.3595042393E+02+
*       0.0000000000E+00               0
GRID*               1618               02.2926377913E+032.1276035680E+02+
*       0.0000000000E+00               0
GRID*               1619               02.2758065022E+031.8940365830E+02+
*       0.0000000000E+00               0
GRID*               1620               02.2586329618E+031.6585880627E+02+
*       0.0000000000E+00               0
GRID*               1621               02.2404988969E+031.4150873122E+02+
*       0.0000000000E+00               0
GRID*               1622               02.3684815925E+034.6874737699E+02+
*       0.0000000000E+00               0
GRID*               1623               02.3474212962E+034.4864347265E+02+
*       0.0000000000E+00               0
GRID*               1624               02.3270383661E+034.2752874528E+02+
*       0.0000000000E+00               0
GRID*               1625               02.3053147847E+034.0233793985E+02+
*       0.0000000000E+00               0
GRID*               1626               02.2782702053E+033.8564295828E+02+
*       0.0000000000E+00               0
GRID*               1627               02.2572326139E+033.6666476609E+02+
*       0.0000000000E+00               0
GRID*               1628               02.2369497206E+033.4502785208E+02+
*       0.0000000000E+00               0
GRID*               1629               02.2194768404E+033.2193676167E+02+
*       0.0000000000E+00               0
GRID*               1630               02.2034391666E+033.0103225090E+02+
*       0.0000000000E+00               0
GRID*               1631               02.1853344320E+032.8175766951E+02+
*       0.0000000000E+00               0
GRID*               1632               02.1654768132E+032.6205448696E+02+
*       0.0000000000E+00               0
GRID*               1633               02.1431011252E+032.4217551833E+02+
*       0.0000000000E+00               0
GRID*               1634               02.3532750450E+035.2770840347E+02+
*       0.0000000000E+00               0
