$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\4º\geometria finalSim_fem 4º ref 3.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\4º\geometria finalSim_sim 4º ref 3.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim_4º_ref_3-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 23:01:17
$*             HOSTNAME: HP
GRID*               2623               04.1576276854E+024.4543879435E+02+
*       0.0000000000E+00               0
GRID*               2624               04.3782066930E+024.3050699124E+02+
*       0.0000000000E+00               0
GRID*               2625               04.5999422655E+024.1568591706E+02+
*       0.0000000000E+00               0
GRID*               2626               04.8233353561E+024.0081676712E+02+
*       0.0000000000E+00               0
GRID*               2627               05.0472038432E+023.8574838953E+02+
*       0.0000000000E+00               0
GRID*               2628               05.2688472853E+023.7051348302E+02+
*       0.0000000000E+00               0
GRID*               2629               05.4863083555E+023.5528462717E+02+
*       0.0000000000E+00               0
GRID*               2630               05.7380594388E+023.6529889188E+02+
*       0.0000000000E+00               0
GRID*               2631               05.9909344858E+023.7521482034E+02+
*       0.0000000000E+00               0
GRID*               2632               06.2435215130E+023.8502711320E+02+
*       0.0000000000E+00               0
GRID*               2633               06.4954533064E+023.9476408895E+02+
*       0.0000000000E+00               0
GRID*               2634               06.7471736019E+024.0447559384E+02+
*       0.0000000000E+00               0
GRID*               2635               06.9992160809E+024.1420180349E+02+
*       0.0000000000E+00               0
GRID*               2636               07.2518976809E+024.2395893623E+02+
*       0.0000000000E+00               0
GRID*               2637               07.5053433020E+024.3374149744E+02+
*       0.0000000000E+00               0
GRID*               2638               07.7595423981E+024.4352999798E+02+
*       0.0000000000E+00               0
GRID*               2639               08.0143768133E+024.5329955102E+02+
*       0.0000000000E+00               0
GRID*               2640               08.2696080857E+024.6303082981E+02+
*       0.0000000000E+00               0
GRID*               2641               08.5247849165E+024.7272031808E+02+
*       0.0000000000E+00               0
GRID*               2642               08.7792252238E+024.8238370250E+02+
*       0.0000000000E+00               0
GRID*               2643               09.0322885857E+024.9204744847E+02+
*       0.0000000000E+00               0
GRID*               2644               09.2838420368E+025.0171454872E+02+
*       0.0000000000E+00               0
GRID*               2645               09.5342569072E+025.1127815289E+02+
*       0.0000000000E+00               0
GRID*               2646               05.5238905035E+023.8074780357E+02+
*       0.0000000000E+00               0
GRID*               2647               05.7811057755E+023.9081225342E+02+
*       0.0000000000E+00               0
GRID*               2648               06.0382622400E+024.0066361379E+02+
*       0.0000000000E+00               0
GRID*               2649               06.2936337260E+024.1037582232E+02+
*       0.0000000000E+00               0
GRID*               2650               06.5472415230E+024.2005708925E+02+
*       0.0000000000E+00               0
GRID*               2651               06.7999259265E+024.2976983685E+02+
*       0.0000000000E+00               0
GRID*               2652               07.0525523533E+024.3953540907E+02+
*       0.0000000000E+00               0
GRID*               2653               07.3057809321E+024.4934313517E+02+
*       0.0000000000E+00               0
GRID*               2654               07.5599657579E+024.5915650953E+02+
*       0.0000000000E+00               0
GRID*               2655               07.8151193742E+024.6892634188E+02+
*       0.0000000000E+00               0
GRID*               2656               08.0709261995E+024.7860936548E+02+
*       0.0000000000E+00               0
GRID*               2657               08.3267458818E+024.8818871145E+02+
*       0.0000000000E+00               0
GRID*               2658               08.5816214248E+024.9768876186E+02+
*       0.0000000000E+00               0
GRID*               2659               08.8344659713E+025.0718066560E+02+
*       0.0000000000E+00               0
GRID*               2660               09.0847260065E+025.1677735582E+02+
*       0.0000000000E+00               0
GRID*               2661               09.3337696010E+025.2657693891E+02+
*       0.0000000000E+00               0
GRID*               2662               09.5845095921E+025.3630096710E+02+
*       0.0000000000E+00               0
GRID*               2663               07.2276168087E+017.0238617948E+02+
*       0.0000000000E+00               0
GRID*               2664               09.4389067985E+016.8724822878E+02+
*       0.0000000000E+00               0
GRID*               2665               01.1601213235E+026.7268771531E+02+
*       0.0000000000E+00               0
GRID*               2666               01.3751096613E+026.5910777673E+02+
*       0.0000000000E+00               0
GRID*               2667               01.6038436179E+026.4620531606E+02+
*       0.0000000000E+00               0
GRID*               2668               01.8440311036E+026.3170364247E+02+
*       0.0000000000E+00               0
GRID*               2669               02.0762513001E+026.1578180274E+02+
*       0.0000000000E+00               0
GRID*               2670               02.3021130897E+026.0021581122E+02+
*       0.0000000000E+00               0
GRID*               2671               02.5280604960E+025.8521728545E+02+
*       0.0000000000E+00               0
GRID*               2672               02.7584191223E+025.7100162364E+02+
*       0.0000000000E+00               0
GRID*               2673               02.9916740444E+025.5821898758E+02+
*       0.0000000000E+00               0
GRID*               2674               03.1964148319E+025.4996339335E+02+
*       0.0000000000E+00               0
GRID*               2675               03.3430476011E+025.3398608582E+02+
*       0.0000000000E+00               0
GRID*               2676               03.5426296745E+025.1709917388E+02+
*       0.0000000000E+00               0
GRID*               2677               03.7552208141E+025.0099345231E+02+
*       0.0000000000E+00               0
GRID*               2678               03.9719214446E+024.8543795596E+02+
*       0.0000000000E+00               0
GRID*               2679               04.1897876420E+024.7026640559E+02+
*       0.0000000000E+00               0
GRID*               2680               04.4083392684E+024.5542295629E+02+
*       0.0000000000E+00               0
GRID*               2681               04.6280991515E+024.4083460177E+02+
*       0.0000000000E+00               0
GRID*               2682               04.8512419971E+024.2640214529E+02+
*       0.0000000000E+00               0
GRID*               2683               05.0783070900E+024.1166735014E+02+
*       0.0000000000E+00               0
